2.2.1
Training split loaded (1,699,328 images).
Validation split loaded (424,448 images).
Test split loaded (530,944 images).
Model: "deep_nn"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 24, 24, 20)        2180      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 12, 12, 20)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 8, 8, 50)          25050     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 4, 4, 50)          0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 1, 1, 500)         400500    
_________________________________________________________________
re_lu (ReLU)                 (None, 1, 1, 500)         0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 1, 1, 2)           1002      
_________________________________________________________________
reshape (Reshape)            (None, None, 2)           0         
_________________________________________________________________
softmax (Softmax)            (None, None, 2)           0         
=================================================================
Total params: 428,732
Trainable params: 428,732
Non-trainable params: 0
_________________________________________________________________
tensorboard --logdir=./graphs/PeakLens_original/train
Epoch 1/30

   1/6639 [..............................] - ETA: 0s - loss: 4.3629 - accuracy: 0.5117
   2/6639 [..............................] - ETA: 26:02 - loss: 12.2811 - accuracy: 0.4551
   3/6639 [..............................] - ETA: 31:16 - loss: 12.2505 - accuracy: 0.4401
   4/6639 [..............................] - ETA: 34:00 - loss: 9.7132 - accuracy: 0.5000 
   5/6639 [..............................] - ETA: 35:27 - loss: 9.4170 - accuracy: 0.5289
   6/6639 [..............................] - ETA: 36:24 - loss: 9.0429 - accuracy: 0.5560
   7/6639 [..............................] - ETA: 37:06 - loss: 8.3106 - accuracy: 0.5759
   8/6639 [..............................] - ETA: 37:43 - loss: 7.5139 - accuracy: 0.5938
   9/6639 [..............................] - ETA: 38:14 - loss: 7.0628 - accuracy: 0.6011
  10/6639 [..............................] - ETA: 38:31 - loss: 6.8474 - accuracy: 0.5973
  11/6639 [..............................] - ETA: 38:49 - loss: 6.4423 - accuracy: 0.6001
  12/6639 [..............................] - ETA: 39:01 - loss: 6.0275 - accuracy: 0.6172
  13/6639 [..............................] - ETA: 39:10 - loss: 5.7883 - accuracy: 0.6298
  14/6639 [..............................] - ETA: 39:19 - loss: 5.6191 - accuracy: 0.6367
  15/6639 [..............................] - ETA: 39:31 - loss: 5.4932 - accuracy: 0.6432
  16/6639 [..............................] - ETA: 39:38 - loss: 5.3105 - accuracy: 0.6494
  17/6639 [..............................] - ETA: 39:44 - loss: 5.0836 - accuracy: 0.6595
  18/6639 [..............................] - ETA: 39:48 - loss: 4.8614 - accuracy: 0.6671
  19/6639 [..............................] - ETA: 39:54 - loss: 4.7181 - accuracy: 0.6663
  20/6639 [..............................] - ETA: 39:58 - loss: 4.5980 - accuracy: 0.6646
  21/6639 [..............................] - ETA: 40:01 - loss: 4.4343 - accuracy: 0.6698
  22/6639 [..............................] - ETA: 40:13 - loss: 4.2811 - accuracy: 0.6763
  23/6639 [..............................] - ETA: 40:25 - loss: 4.1402 - accuracy: 0.6827
  24/6639 [..............................] - ETA: 40:49 - loss: 4.0527 - accuracy: 0.6854
  25/6639 [..............................] - ETA: 41:14 - loss: 3.9429 - accuracy: 0.6902
  26/6639 [..............................] - ETA: 41:29 - loss: 3.8327 - accuracy: 0.6950
  27/6639 [..............................] - ETA: 41:30 - loss: 3.7158 - accuracy: 0.7012
  28/6639 [..............................] - ETA: 41:31 - loss: 3.6034 - accuracy: 0.7065
  29/6639 [..............................] - ETA: 41:32 - loss: 3.5161 - accuracy: 0.7076
  30/6639 [..............................] - ETA: 41:31 - loss: 3.4328 - accuracy: 0.7099
  31/6639 [..............................] - ETA: 41:32 - loss: 3.3480 - accuracy: 0.7136
  32/6639 [..............................] - ETA: 41:31 - loss: 3.2547 - accuracy: 0.7186
  33/6639 [..............................] - ETA: 41:30 - loss: 3.1863 - accuracy: 0.7222
  34/6639 [..............................] - ETA: 41:30 - loss: 3.1133 - accuracy: 0.7260
  35/6639 [..............................] - ETA: 41:30 - loss: 3.0485 - accuracy: 0.7292
  36/6639 [..............................] - ETA: 41:30 - loss: 2.9843 - accuracy: 0.7324
  37/6639 [..............................] - ETA: 41:30 - loss: 2.9180 - accuracy: 0.7362
  38/6639 [..............................] - ETA: 41:32 - loss: 2.8618 - accuracy: 0.7375
  39/6639 [..............................] - ETA: 41:31 - loss: 2.8144 - accuracy: 0.7383
  40/6639 [..............................] - ETA: 41:30 - loss: 2.7591 - accuracy: 0.7407
  41/6639 [..............................] - ETA: 41:29 - loss: 2.7070 - accuracy: 0.7440
  42/6639 [..............................] - ETA: 41:28 - loss: 2.6571 - accuracy: 0.7466
  43/6639 [..............................] - ETA: 41:28 - loss: 2.6095 - accuracy: 0.7487
  44/6639 [..............................] - ETA: 41:27 - loss: 2.5642 - accuracy: 0.7512
  45/6639 [..............................] - ETA: 41:27 - loss: 2.5225 - accuracy: 0.7537
  46/6639 [..............................] - ETA: 41:27 - loss: 2.4821 - accuracy: 0.7561
  47/6639 [..............................] - ETA: 41:27 - loss: 2.4390 - accuracy: 0.7593
  48/6639 [..............................] - ETA: 41:27 - loss: 2.4062 - accuracy: 0.7603
  49/6639 [..............................] - ETA: 41:26 - loss: 2.3720 - accuracy: 0.7616
  50/6639 [..............................] - ETA: 41:24 - loss: 2.3332 - accuracy: 0.7634
  51/6639 [..............................] - ETA: 41:24 - loss: 2.2949 - accuracy: 0.7649
  52/6639 [..............................] - ETA: 41:23 - loss: 2.2594 - accuracy: 0.7674
  53/6639 [..............................] - ETA: 41:23 - loss: 2.2271 - accuracy: 0.7697
  54/6639 [..............................] - ETA: 41:24 - loss: 2.1942 - accuracy: 0.7720
  55/6639 [..............................] - ETA: 41:26 - loss: 2.1626 - accuracy: 0.7740
  56/6639 [..............................] - ETA: 41:27 - loss: 2.1348 - accuracy: 0.7757
  57/6639 [..............................] - ETA: 41:27 - loss: 2.1042 - accuracy: 0.7780
  58/6639 [..............................] - ETA: 41:26 - loss: 2.0757 - accuracy: 0.7795
  59/6639 [..............................] - ETA: 41:26 - loss: 2.0524 - accuracy: 0.7806
  60/6639 [..............................] - ETA: 41:25 - loss: 2.0253 - accuracy: 0.7820
  61/6639 [..............................] - ETA: 41:25 - loss: 2.0006 - accuracy: 0.7832
  62/6639 [..............................] - ETA: 41:24 - loss: 1.9762 - accuracy: 0.7841
  63/6639 [..............................] - ETA: 41:23 - loss: 1.9543 - accuracy: 0.7857
  64/6639 [..............................] - ETA: 41:22 - loss: 1.9314 - accuracy: 0.7874
  65/6639 [..............................] - ETA: 41:23 - loss: 1.9058 - accuracy: 0.7888
  66/6639 [..............................] - ETA: 41:22 - loss: 1.8818 - accuracy: 0.7902
  67/6639 [..............................] - ETA: 41:22 - loss: 1.8599 - accuracy: 0.7916
  68/6639 [..............................] - ETA: 41:21 - loss: 1.8404 - accuracy: 0.7926
  69/6639 [..............................] - ETA: 41:20 - loss: 1.8198 - accuracy: 0.7936
  70/6639 [..............................] - ETA: 41:20 - loss: 1.8002 - accuracy: 0.7950
  71/6639 [..............................] - ETA: 41:19 - loss: 1.7794 - accuracy: 0.7964
  72/6639 [..............................] - ETA: 41:18 - loss: 1.7615 - accuracy: 0.7976
  73/6639 [..............................] - ETA: 41:18 - loss: 1.7439 - accuracy: 0.7985
  74/6639 [..............................] - ETA: 41:17 - loss: 1.7251 - accuracy: 0.7996
  75/6639 [..............................] - ETA: 41:17 - loss: 1.7088 - accuracy: 0.8003
  76/6639 [..............................] - ETA: 41:17 - loss: 1.6914 - accuracy: 0.8013
  77/6639 [..............................] - ETA: 41:16 - loss: 1.6765 - accuracy: 0.8022
  78/6639 [..............................] - ETA: 41:15 - loss: 1.6616 - accuracy: 0.8030
